case_pack_id,case_pack_label,file_count,member_document_ids,member_titles,agency_set,file_group_set,incident_date_set,incident_location_set,cluster_set,graph_community_set,basis_for_grouping,confidence,case_pack_type,needs_human_review
case_pack_0024_FBI_September_2023_sighting_packet,FBI September 2023 sighting packet,4,doc_0140 | doc_0141 | doc_0142 | doc_0143,FBI September 2023 Sighting - Composite Sketch | FBI September 2023 Sighting - Serial 3 | FBI September 2023 Sighting - Serial 4 | FBI September 2023 Sighting - Serial 5,FBI,PDF,9/1/23,United States,1 | 3,0 | 2,title_pattern:known_series_or_mission:4,high,multi_file_case_candidate,True
case_pack_0028_NASA_Apollo_17_case_family,NASA Apollo 17 case family,4,doc_0149 | doc_0153 | doc_0156 | doc_0157,"NASA-UAP-VM6, Apollo 17, 1972 | NASA-UAP-D2, Apollo 17 Transcript, 1972 | NASA-UAP-D5, Apollo 17 Crew Debriefing for Science, 1973 | NASA-UAP-D6, Apollo 17 Technical Crew Debriefing, 1973",NASA,IMG | PDF,1972,Moon,3 | 4,1,title_pattern:known_series_or_mission:4,high,multi_file_case_candidate,True
case_pack_0029_NASA_Gemini_7_255_t_763_r1b_case_family,NASA Gemini 7 / 255-t-763-r1b case family,3,doc_0151 | doc_0154 | doc_0159,"255_t_763_r1b_transcripts | NASA-UAP-D3, Gemini 7 Transcript, 1965 | 255-t-763-r1b-excerpt",NASA,PDF | VID,12/5/65 | 1965,Low Earth Orbit | Moon,3 | 4,1,title_pattern:known_series_or_mission:3,high,multi_file_case_candidate,True
case_pack_0005_Department_of_War_Cold_War_intelligence_historical_files,Department of War Cold War intelligence/historical files,2,doc_0012 | doc_0013,"341_110448_Records_Relating_to_the_Collection_and_Dissemination_of_Intelligence_1948-1955-TS_CONT_No.2_2-5300-2-5399 | 341_110677_Numerical_File,_5-2500",Department of War,PDF,10/14/55 | 11/8/48,Azerbaijan | Netherlands,2 | 3,1,title_pattern:known_series_or_mission:2,high,archive_compilation_or_series,True
case_pack_0020_Department_of_War_operational_reports_United_Arab_Emirates,Department of War operational reports: United Arab Emirates,2,doc_0055 | doc_0056,"DOW-UAP-PR26, Unresolved UAP Report, United Arab Emirates, October 2023 | DOW-UAP-PR27, Unresolved UAP Report, United Arab Emirates, October 2023",Department of War,PDF,,United Arab Emirates,0,0,title_location_pattern:dow_operational_region:2,medium,operational_report_family,True
case_pack_0022_FBI_100_DE_Detroit_Germany_historical_serial_family,FBI 100-DE Detroit/Germany historical serial family,2,doc_0096 | doc_0097,65_HS1-101634279_100-DE-18221_Serial_844 | 65_HS1-101634279_100-DE-26505,FBI,PDF,11/7/57 | 4/17/58,"Detroit, MI | Germany",3,1,title_pattern:known_series_or_mission:2,high,multi_file_case_candidate,True
case_pack_0001_Department_of_State_PDF_singleton_uncertain_case_candidate_5,Department of State PDF singleton/uncertain case candidate: 59_214434_SP 16 [7.18.1963],1,doc_0001,59_214434_SP 16 [7.18.1963],Department of State,PDF,7/18/63,,3,1,fallback:agency_modality_singleton:1,low,single_file_case_candidate,True
case_pack_0002_Department_of_State_PDF_singleton_uncertain_case_candidate_5,Department of State PDF singleton/uncertain case candidate: 59_64634_711.5612[7-2852,1,doc_0002,59_64634_711.5612[7-2852,Department of State,PDF,7/18/52,,3,1,fallback:agency_modality_singleton:1,low,single_file_case_candidate,True
case_pack_0003_Department_of_State_United_States_Late_2025_case_candidate,Department of State United States Late 2025 case candidate,1,doc_0008,USPER Statement about UAP Sighting,Department of State,PDF,Late 2025,United States,2,0,shared_metadata:incident_date_location:1,medium,single_file_case_candidate,True
case_pack_0004_Department_of_War_Air_Force_1996_technical_report,Department of War Air Force 1996 technical report,1,doc_0027,"DOW-UAP-D48, Department of the Air Force Report, 1996",Department of War,PDF,9/10/96,,3,1,title_pattern:known_series_or_mission:1,high,single_file_case_candidate,True
case_pack_0006_Department_of_War_Flying_Discs_1949_historical_report,Department of War Flying Discs 1949 historical report,1,doc_0014,342_HS1-416511228_319.1 Flying Discs 1949,Department of War,PDF,1/9/50,,3,1,title_pattern:known_series_or_mission:1,high,single_file_case_candidate,True
case_pack_0007_Department_of_War_Germany_3_18_45_case_candidate,Department of War Germany 3/18/45 case candidate,1,doc_0011,331_120752_Numeric_Files_1944–1945_37153_German_Armament_Equipment_Documents,Department of War,PDF,3/18/45,Germany,3,1,shared_metadata:incident_date_location:1,medium,single_file_case_candidate,True
case_pack_0008_Department_of_War_PDF_singleton_uncertain_case_candidate_18_,Department of War PDF singleton/uncertain case candidate: 18_100754_ General 1946-7_Vol_2,1,doc_0009,18_100754_ General 1946-7_Vol_2,Department of War,PDF,12/30/47,,3,1,fallback:agency_modality_singleton:1,low,single_file_case_candidate,True
case_pack_0009_Department_of_War_PDF_singleton_uncertain_case_candidate_18_,Department of War PDF singleton/uncertain case candidate: 18_6369445_General_1948_Vol_1,1,doc_0010,18_6369445_General_1948_Vol_1,Department of War,PDF,6/15/48,,3,1,fallback:agency_modality_singleton:1,low,single_file_case_candidate,True
case_pack_0010_Department_of_War_PDF_singleton_uncertain_case_candidate_38_,Department of War PDF singleton/uncertain case candidate: 38_143685_box7_Incident_Summaries_1-100,1,doc_0015,38_143685_box7_Incident_Summaries_1-100,Department of War,PDF,,,3,1,fallback:agency_modality_singleton:1,low,single_file_case_candidate,True
case_pack_0011_Department_of_War_PDF_singleton_uncertain_case_candidate_38_,Department of War PDF singleton/uncertain case candidate: 38_143685_box_Incident_Summaries_101-172,1,doc_0016,38_143685_box_Incident_Summaries_101-172,Department of War,PDF,,,3,1,fallback:agency_modality_singleton:1,low,single_file_case_candidate,True
case_pack_0012_Department_of_War_PDF_singleton_uncertain_case_candidate_38_,Department of War PDF singleton/uncertain case candidate: 38_143685_box_Incident_Summaries_173-233,1,doc_0017,38_143685_box_Incident_Summaries_173-233,Department of War,PDF,,,3,1,fallback:agency_modality_singleton:1,low,single_file_case_candidate,True
case_pack_0013_Department_of_War_Western_United_States_2023_case_candidate,Department of War Western United States 2023 case candidate,1,doc_0063,Western US Event,Department of War,PDF,2023,Western United States,0,0,shared_metadata:incident_date_location:1,medium,single_file_case_candidate,True
case_pack_0026_NASA_Apollo_11_debriefing_context_packet,NASA Apollo 11 debriefing/context packet,1,doc_0155,"NASA-UAP-D4, Apollo 11 Technical Crew Debriefing, 1969",NASA,PDF,,,3,1,title_pattern:known_series_or_mission:1,high,single_file_case_candidate,True
case_pack_0030_NASA_Skylab_technical_debriefing_packet,NASA Skylab technical debriefing packet,1,doc_0158,"NASA-UAP-D7, Skylab Techincal Crew Debriefing 1973",NASA,PDF,,,3,1,title_pattern:known_series_or_mission:1,high,single_file_case_candidate,True
case_pack_0031_NASA_defense_preparedness_historical_document,NASA defense-preparedness historical document,1,doc_0150,255_413270_UFO's_and_Defense_What_Should_we_Prepare_For,NASA,PDF,,,3,1,title_pattern:known_series_or_mission:1,high,single_file_case_candidate,True
case_pack_0032_State_Department_cable_Ashgabat,State Department cable: Ashgabat,1,doc_0006,"State Department UAP Cable 4, Ashgabat, Turkmenistan, November 5, 2004",Department of State,PDF,11/5/04,Turkmenistan,2,0,title_pattern:state_department_cable:1,high,single_diplomatic_case_candidate,True
case_pack_0033_State_Department_cable_Kazakhstan,State Department cable: Kazakhstan,1,doc_0004,"State Department UAP Cable 2, Kazakhstan, January 31, 1994",Department of State,PDF,1/27/94,Kazakhstan,2,0,title_pattern:state_department_cable:1,high,single_diplomatic_case_candidate,True
case_pack_0034_State_Department_cable_Mexico,State Department cable: Mexico,1,doc_0007,"State Department UAP Cable 5, Mexico, September 16, 2003",Department of State,PDF,9/12/03,Mexico,2,0,title_pattern:state_department_cable:1,high,single_diplomatic_case_candidate,True
case_pack_0035_State_Department_cable_Papua_New_Guinea,State Department cable: Papua New Guinea,1,doc_0003,"State Department UAP Cable 1, Papua New Guinea, January 28, 1985",Department of State,PDF,1/24/85,Papua New Guinea,2,0,title_pattern:state_department_cable:1,high,single_diplomatic_case_candidate,True
case_pack_0036_State_Department_cable_Tbilisi,State Department cable: Tbilisi,1,doc_0005,"State Department UAP Cable 3, Tbilisi, Georgia, October 30, 2001",Department of State,PDF,10/28/2001-10/29/2001,Georgia,2,0,title_pattern:state_department_cable:1,high,single_diplomatic_case_candidate,True
case_pack_0037_Vandenberg_launch_summary_technical_event_packet,Vandenberg launch summary / technical event packet,1,doc_0028,"DOW-UAP-D49, Launch Summary, Vandenberg AFB, 2000",Department of War,PDF,2/3/00,,3,1,title_pattern:known_series_or_mission:1,high,single_file_case_candidate,True
